12/12/2012,$30846.27
13/12/2012,$30657.95
14/12/2012,$30544.53
15/12/2012,$30544.53
16/12/2012,$30544.53
17/12/2012,$30901.91
18/12/2012,$31244.31
19/12/2012,$31013.19
20/12/2012,$31190.81
21/12/2012,$30910.90
22/12/2012,$30910.90
23/12/2012,$30910.90
24/12/2012,$30816.74
25/12/2012,$30816.74
26/12/2012,$30688.34
27/12/2012,$30647.68
28/12/2012,$30647.68
29/12/2012,$30647.68
30/12/2012,$30647.68
31/12/2012,$30647.68
1/1/2013,$30647.68
2/1/2013,$31432.43
3/1/2013,$31361.48
4/1/2013,$31499.08
5/1/2013,$31499.08
6/1/2013,$31499.08
7/1/2013,$31413.08
8/1/2013,$31322.78
9/1/2013,$31402.33
10/1/2013,$31651.73
11/1/2013,$31649.58
12/1/2013,$31649.58
13/1/2013,$31649.58
14/1/2013,$31628.08
15/1/2013,$31649.58
16/1/2013,$31645.28
17/1/2013,$31849.53
18/1/2013,$31920.48
19/1/2013,$31920.48
20/1/2013,$31920.48
21/1/2013,$31920.48
22/1/2013,$32092.48
23/1/2013,$32144.08
24/1/2013,$32152.68
25/1/2013,$32333.28
26/1/2013,$32333.28
27/1/2013,$32333.28
28/1/2013,$32294.58
29/1/2013,$32421.43
30/1/2013,$32294.58
31/1/2013,$32215.03
1/2/2013,$32546.13
2/2/2013,$32546.13
3/2/2013,$32546.13
4/2/2013,$32180.63
5/2/2013,$32505.28
6/2/2013,$32528.93
7/2/2013,$32485.93
8/2/2013,$32666.53
9/2/2013,$32666.53
10/2/2013,$32666.53
11/2/2013,$32660.08
12/2/2013,$32713.83
13/2/2013,$32741.78
14/2/2013,$32771.88
15/2/2013,$32733.18
16/2/2013,$32733.18
17/2/2013,$32733.18
18/2/2013,$32733.18
19/2/2013,$32978.28
20/2/2013,$32567.63
21/2/2013,$32369.83
22/2/2013,$32685.88
23/2/2013,$32685.88
24/2/2013,$32685.88
25/2/2013,$32064.53
26/2/2013,$32283.83
27/2/2013,$32690.18
28/2/2013,$32625.68
1/3/2013,$32733.18
2/3/2013,$32733.18
3/3/2013,$32733.18
4/3/2013,$32907.33
5/3/2013,$33201.88
6/3/2013,$33247.03
7/3/2013,$33307.23
8/3/2013,$33449.13
9/3/2013,$33449.13
10/3/2013,$33449.13
11/3/2013,$33575.98
12/3/2013,$33500.73
13/3/2013,$33548.03
14/3/2013,$33726.48
15/3/2013,$33682.19
16/3/2013,$33682.19
17/3/2013,$33682.19
18/3/2013,$33497.29
19/3/2013,$33419.89
20/3/2013,$33652.09
21/3/2013,$33366.14
22/3/2013,$33632.74
23/3/2013,$33632.74
24/3/2013,$33632.74
25/3/2013,$33492.99
26/3/2013,$33759.59
27/3/2013,$33759.59
28/3/2013,$33862.79
29/3/2013,$33862.79
30/3/2013,$33862.79
31/3/2013,$33862.79
1/4/2013,$33729.49
2/4/2013,$33895.04
3/4/2013,$33553.19
4/4/2013,$33688.64
5/4/2013,$33538.14
6/4/2013,$33538.14
7/4/2013,$33538.14
8/4/2013,$33763.89
9/4/2013,$33879.99
10/4/2013,$34292.79
11/4/2013,$34404.59
12/4/2013,$34320.74
13/4/2013,$34320.74
14/4/2013,$34320.74
15/4/2013,$33529.54
16/4/2013,$34021.89
17/4/2013,$33527.39
18/4/2013,$33318.84
19/4/2013,$33529.54
20/4/2013,$33529.54
21/4/2013,$33529.54
22/4/2013,$33677.89
23/4/2013,$34024.04
24/4/2013,$34045.54
25/4/2013,$34183.14
26/4/2013,$34122.94
27/4/2013,$34122.94
28/4/2013,$34122.94
29/4/2013,$34350.84
30/4/2013,$34432.54
1/5/2013,$34131.54
2/5/2013,$34447.59
3/5/2013,$34795.89
4/5/2013,$34795.89
5/5/2013,$34795.89
6/5/2013,$34884.04
7/5/2013,$35060.34
8/5/2013,$35219.44
9/5/2013,$35120.54
10/5/2013,$35234.49
11/5/2013,$35234.49
12/5/2013,$35234.49
13/5/2013,$35262.44
14/5/2013,$35625.79
15/5/2013,$35817.14
16/5/2013,$35649.44
17/5/2013,$35993.44
18/5/2013,$35993.44
19/5/2013,$35993.44
20/5/2013,$35991.29
21/5/2013,$36042.89
22/5/2013,$35776.29
23/5/2013,$35673.09
24/5/2013,$35642.99
25/5/2013,$35642.99
26/5/2013,$35642.99
27/5/2013,$35642.99
28/5/2013,$35855.84
29/5/2013,$35623.64
30/5/2013,$35754.79
31/5/2013,$35243.09
1/6/2013,$35243.09
2/6/2013,$35243.09
3/6/2013,$35436.59
4/6/2013,$35266.74
5/6/2013,$34774.39
6/6/2013,$35088.29
7/6/2013,$35533.34
8/6/2013,$35533.34
9/6/2013,$35533.34
10/6/2013,$35533.34
11/6/2013,$35167.84
12/6/2013,$34877.59
13/6/2013,$35406.49
14/6/2013,$35185.04
15/6/2013,$35185.04
16/6/2013,$35185.04
17/6/2013,$35455.94
18/6/2013,$35735.44
19/6/2013,$35243.09
20/6/2013,$34901.24
21/6/2013,$34901.24
22/6/2013,$34901.24
23/6/2013,$34901.24
24/6/2013,$34901.24
25/6/2013,$34901.24
26/6/2013,$34901.24
27/6/2013,$34901.24
28/6/2013,$34901.24
29/6/2013,$34901.24
30/6/2013,$34901.24
1/7/2013,$34901.24
2/7/2013,$34901.24
3/7/2013,$34901.24
4/7/2013,$34901.24
5/7/2013,$34901.24
6/7/2013,$34901.24
7/7/2013,$34901.24
8/7/2013,$35100.26
9/7/2013,$35352.78
10/7/2013,$35365.62
11/7/2013,$35847.12
12/7/2013,$35862.10
13/7/2013,$35862.10
14/7/2013,$35862.10
15/7/2013,$35999.06
16/7/2013,$35864.24
17/7/2013,$35956.26
18/7/2013,$36153.14
19/7/2013,$36217.34
20/7/2013,$36217.34
21/7/2013,$36217.34
22/7/2013,$36287.96
23/7/2013,$36210.92
24/7/2013,$36078.24
25/7/2013,$36165.98
26/7/2013,$36204.50
27/7/2013,$36204.50
28/7/2013,$36204.50
29/7/2013,$36093.22
30/7/2013,$36093.22
31/7/2013,$36118.90
1/8/2013,$36536.20
2/8/2013,$36598.26
3/8/2013,$36598.26
4/8/2013,$36598.26
5/8/2013,$36544.76
6/8/2013,$36337.18
7/8/2013,$36219.48
8/8/2013,$36352.16
9/8/2013,$36247.30
10/8/2013,$36247.30
11/8/2013,$36247.30
12/8/2013,$36204.50
13/8/2013,$36311.50
14/8/2013,$36125.32
15/8/2013,$35620.28
16/8/2013,$35502.58
17/8/2013,$35502.58
18/8/2013,$35502.58
19/8/2013,$35461.92
20/8/2013,$35461.92
21/8/2013,$35461.92
22/8/2013,$35461.92
23/8/2013,$35581.20
24/8/2013,$35581.20
25/8/2013,$35581.20
26/8/2013,$35449.14
27/8/2013,$35449.14
28/8/2013,$35449.14
29/8/2013,$35449.14
30/8/2013,$35449.14
31/8/2013,$35449.14
1/9/2013,$35449.14
2/9/2013,$35449.14
3/9/2013,$35449.14
4/9/2013,$35449.14
5/9/2013,$35449.14
6/9/2013,$35449.14
7/9/2013,$35449.14
8/9/2013,$35449.14
9/9/2013,$35449.14
10/9/2013,$35710.78
11/9/2013,$35822.61
12/9/2013,$35727.66
13/9/2013,$35807.84
14/9/2013,$35807.84
15/9/2013,$35807.84
16/9/2013,$36014.62
17/9/2013,$36174.98
18/9/2013,$36592.76
19/9/2013,$36531.57
20/9/2013,$36277.95
21/9/2013,$36277.95
22/9/2013,$36277.95
23/9/2013,$36111.26
24/9/2013,$36026.86
25/9/2013,$35923.47
26/9/2013,$36060.62
27/9/2013,$35896.04
28/9/2013,$35896.04
29/9/2013,$35896.04
30/9/2013,$35594.31
1/10/2013,$35594.31
2/10/2013,$35560.71
3/10/2013,$35233.11
4/10/2013,$35233.11
5/10/2013,$35233.11
6/10/2013,$35233.11
7/10/2013,$34927.35
8/10/2013,$34927.35
9/10/2013,$34927.35
10/10/2013,$34927.35
11/10/2013,$35151.89
12/10/2013,$35151.89
13/10/2013,$35151.89
14/10/2013,$35291.97
15/10/2013,$35036.53
16/10/2013,$35524.75
17/10/2013,$35761.65
18/10/2013,$36002.67
19/10/2013,$36002.67
20/10/2013,$36002.67
21/10/2013,$36004.73
22/10/2013,$36212.79
23/10/2013,$36039.75
24/10/2013,$36159.23
25/10/2013,$36324.03
26/10/2013,$36324.03
27/10/2013,$36324.03
28/10/2013,$36381.71
29/10/2013,$36575.35
30/10/2013,$36394.07
31/10/2013,$36291.07
1/11/2013,$36377.59
2/11/2013,$36377.59
3/11/2013,$36377.59
4/11/2013,$36505.31
5/11/2013,$36389.95
6/11/2013,$36575.35
7/11/2013,$36113.91
8/11/2013,$36600.07
9/11/2013,$36600.07
10/11/2013,$36600.07
11/11/2013,$36606.25
12/11/2013,$36532.09
13/11/2013,$36824.61
14/11/2013,$37007.95
15/11/2013,$37168.63
16/11/2013,$37168.63
17/11/2013,$37168.63
18/11/2013,$37038.85
19/11/2013,$36958.51
20/11/2013,$36843.15
21/11/2013,$37139.79
22/11/2013,$37325.19
23/11/2013,$37325.19
24/11/2013,$37325.19
25/11/2013,$37288.11
26/11/2013,$37298.41
27/11/2013,$37389.05
28/11/2013,$37389.05
29/11/2013,$37364.33
30/11/2013,$37364.33
1/12/2013,$37364.33
2/12/2013,$37267.51
3/12/2013,$37106.83
4/12/2013,$37102.71
5/12/2013,$36939.97
6/12/2013,$37351.97
7/12/2013,$37351.97
8/12/2013,$37351.97
9/12/2013,$37446.73
10/12/2013,$37312.83
11/12/2013,$36894.65
12/12/2013,$36773.11
13/12/2013,$36768.99
14/12/2013,$36768.99
15/12/2013,$36768.99
16/12/2013,$36997.65
17/12/2013,$36880.23
18/12/2013,$37508.53
19/12/2013,$37465.27
20/12/2013,$37681.57
21/12/2013,$37681.57
22/12/2013,$37681.57
23/12/2013,$37881.39
24/12/2013,$37963.79
25/12/2013,$37963.79
26/12/2013,$38155.37
27/12/2013,$38153.31
28/12/2013,$38153.31
29/12/2013,$38153.31
30/12/2013,$38147.13
31/12/2013,$38326.35
1/1/2014,$38326.35
2/1/2014,$37961.73
3/1/2014,$37955.55
4/1/2014,$37955.55
5/1/2014,$37955.55
6/1/2014,$37846.37
7/1/2014,$38077.09
8/1/2014,$38085.33
9/1/2014,$38110.05
10/1/2014,$38213.05
11/1/2014,$38213.05
12/1/2014,$38213.05
13/1/2014,$37708.35
14/1/2014,$38116.23
15/1/2014,$38320.17
16/1/2014,$38270.73
17/1/2014,$38110.05
18/1/2014,$38110.05
19/1/2014,$38110.05
20/1/2014,$38110.05
21/1/2014,$38221.29
22/1/2014,$38246.01
23/1/2014,$37934.95
24/1/2014,$37131.55
25/1/2014,$37131.55
26/1/2014,$37131.55
27/1/2014,$37131.55
28/1/2014,$37131.55
29/1/2014,$37131.55
30/1/2014,$37131.55
31/1/2014,$37131.55
1/2/2014,$37131.55
2/2/2014,$37131.55
3/2/2014,$37131.55
4/2/2014,$37131.55
5/2/2014,$37131.55
6/2/2014,$37131.55
7/2/2014,$37131.55
8/2/2014,$37131.55
9/2/2014,$37131.55
10/2/2014,$37131.55
11/2/2014,$37131.55
12/2/2014,$37149.91
13/2/2014,$36898.99
14/2/2014,$37102.00
15/2/2014,$37102.00
16/2/2014,$37102.00
17/2/2014,$37102.00
18/2/2014,$37146.22
19/2/2014,$36901.00
20/2/2014,$37118.08
21/2/2014,$37075.87
22/2/2014,$37075.87
23/2/2014,$37075.87
24/2/2014,$37280.89
25/2/2014,$37266.82
26/2/2014,$37268.83
27/2/2014,$37463.80
28/2/2014,$37558.27
1/3/2014,$37558.27
2/3/2014,$37558.27
3/3/2014,$37294.96
4/3/2014,$37817.56
5/3/2014,$37851.73
6/3/2014,$37938.16
7/3/2014,$37954.24
8/3/2014,$37954.24
9/3/2014,$37954.24
10/3/2014,$37934.14
11/3/2014,$37747.21
12/3/2014,$37757.26
13/3/2014,$37335.16
14/3/2014,$37230.64
15/3/2014,$37230.64
16/3/2014,$37230.64
17/3/2014,$37566.31
18/3/2014,$37833.64
19/3/2014,$37632.64
20/3/2014,$37851.73
21/3/2014,$37706.01
22/3/2014,$37706.01
23/3/2014,$37706.01
24/3/2014,$37551.24
25/3/2014,$37728.12
26/3/2014,$37458.78
27/3/2014,$37380.39
28/3/2014,$37563.30
29/3/2014,$37563.30
30/3/2014,$37563.30
31/3/2014,$37868.82
1/4/2014,$38118.06
2/4/2014,$38244.69
3/4/2014,$38194.44
4/4/2014,$37746.21
5/4/2014,$37746.21
6/4/2014,$37746.21
7/4/2014,$37332.15
8/4/2014,$37484.91
9/4/2014,$37884.90
10/4/2014,$37094.97
11/4/2014,$37094.97
12/4/2014,$37094.97
13/4/2014,$37094.97
14/4/2014,$37094.97
15/4/2014,$37094.97
16/4/2014,$37226.97
17/4/2014,$37278.97
18/4/2014,$37278.97
19/4/2014,$37278.97
20/4/2014,$37278.97
21/4/2014,$37408.97
22/4/2014,$37578.97
23/4/2014,$37490.97
24/4/2014,$37566.97
25/4/2014,$37258.97
26/4/2014,$37258.97
27/4/2014,$37258.97
28/4/2014,$37376.97
29/4/2014,$37550.97
30/4/2014,$37662.97
1/5/2014,$37666.97
2/5/2014,$37612.97
3/5/2014,$37612.97
4/5/2014,$37612.97
5/5/2014,$37684.97
6/5/2014,$37356.97
7/5/2014,$37576.97
8/5/2014,$37536.97
9/5/2014,$37592.97
10/5/2014,$37592.97
11/5/2014,$37592.97
12/5/2014,$37958.97
13/5/2014,$37992.97
14/5/2014,$37812.97
15/5/2014,$37480.97
16/5/2014,$37610.97
17/5/2014,$37610.97
18/5/2014,$37610.97
19/5/2014,$37748.97
20/5/2014,$37510.97
21/5/2014,$37826.97
22/5/2014,$37918.97
23/5/2014,$38070.97
24/5/2014,$38070.97
25/5/2014,$38070.97
26/5/2014,$38070.97
27/5/2014,$38304.97
28/5/2014,$38276.97
29/5/2014,$38474.97
30/5/2014,$38536.97
31/5/2014,$38536.97
1/6/2014,$38536.97
2/6/2014,$38580.97
3/6/2014,$38560.97
4/6/2014,$38638.97
5/6/2014,$38890.97
6/6/2014,$39076.97
7/6/2014,$39076.97
8/6/2014,$39076.97
9/6/2014,$39116.97
10/6/2014,$39120.97
11/6/2014,$38984.97
12/6/2014,$38708.97
13/6/2014,$38826.97
14/6/2014,$38826.97
15/6/2014,$38826.97
16/6/2014,$38858.97
17/6/2014,$38966.97
18/6/2014,$39252.97
19/6/2014,$39296.97
20/6/2014,$39376.37
21/6/2014,$39376.37
22/6/2014,$39376.37
23/6/2014,$39364.37
24/6/2014,$39128.37
25/6/2014,$39304.37
26/6/2014,$39276.37
27/6/2014,$39352.37
28/6/2014,$39352.37
29/6/2014,$39352.37
30/6/2014,$39332.37
1/7/2014,$39594.37
2/7/2014,$39634.37
3/7/2014,$39828.37
4/7/2014,$39828.37
5/7/2014,$39828.37
6/7/2014,$39828.37
7/7/2014,$39690.37
8/7/2014,$39436.37
9/7/2014,$39612.37
10/7/2014,$39456.37
11/7/2014,$39510.37
12/7/2014,$39510.37
13/7/2014,$39510.37
14/7/2014,$39708.37
15/7/2014,$39634.37
16/7/2014,$39780.37
17/7/2014,$39330.37
18/7/2014,$39730.37
19/7/2014,$39730.37
20/7/2014,$39730.37
21/7/2014,$39656.37
22/7/2014,$39828.37
23/7/2014,$39916.37
24/7/2014,$39918.37
25/7/2014,$39732.37
26/7/2014,$39732.37
27/7/2014,$39732.37
28/7/2014,$39748.37
29/7/2014,$39578.37
30/7/2014,$39584.37
31/7/2014,$38806.37
1/8/2014,$38806.37
2/8/2014,$38806.37
3/8/2014,$38806.37
4/8/2014,$38806.37
5/8/2014,$38806.37
6/8/2014,$38806.37
7/8/2014,$38806.37
8/8/2014,$38806.37
9/8/2014,$38806.37
10/8/2014,$38806.37
11/8/2014,$38806.37
12/8/2014,$38806.37
13/8/2014,$38806.37
14/8/2014,$38806.37
15/8/2014,$38798.45
16/8/2014,$38798.45
17/8/2014,$38798.45
18/8/2014,$39123.17
19/8/2014,$39327.11
20/8/2014,$39432.05
21/8/2014,$39546.89
22/8/2014,$39485.51
23/8/2014,$39485.51
24/8/2014,$39485.51
25/8/2014,$39685.49
26/8/2014,$39711.23
27/8/2014,$39695.39
28/8/2014,$39673.61
29/8/2014,$39786.47
30/8/2014,$39786.47
31/8/2014,$39786.47
1/9/2014,$39786.47
2/9/2014,$39766.67
3/9/2014,$39744.89
4/9/2014,$39687.47
5/9/2014,$39865.67
6/9/2014,$39865.67
7/9/2014,$39865.67
8/9/2014,$39762.71
9/9/2014,$39511.25
10/9/2014,$39659.75
11/9/2014,$39705.29
12/9/2014,$39473.63
13/9/2014,$39473.63
14/9/2014,$39473.63
15/9/2014,$39443.93
16/9/2014,$39740.93
17/9/2014,$39794.39
18/9/2014,$40006.25
19/9/2014,$39970.41
20/9/2014,$39970.41
21/9/2014,$39970.41
22/9/2014,$39663.51
23/9/2014,$39437.79
24/9/2014,$39744.69
25/9/2014,$39107.13
26/9/2014,$39107.13
27/9/2014,$39107.13
28/9/2014,$39107.13
29/9/2014,$38772.23
30/9/2014,$38772.23
1/10/2014,$38772.23
2/10/2014,$38772.23
3/10/2014,$38772.23
4/10/2014,$38772.23
5/10/2014,$38772.23
6/10/2014,$38772.23
7/10/2014,$38772.23
8/10/2014,$38772.23
9/10/2014,$38772.23
10/10/2014,$38772.23
11/10/2014,$38772.23
12/10/2014,$38772.23
13/10/2014,$38772.23
14/10/2014,$38772.23
15/10/2014,$38772.23
16/10/2014,$38772.23
17/10/2014,$38772.23
18/10/2014,$38772.23
19/10/2014,$38772.23
20/10/2014,$38772.23
21/10/2014,$38772.23
22/10/2014,$38772.23
23/10/2014,$38772.23
24/10/2014,$38772.23
25/10/2014,$38772.23
26/10/2014,$38772.23
27/10/2014,$38772.23
28/10/2014,$38772.23
29/10/2014,$38713.73
30/10/2014,$38961.38
31/10/2014,$39405.98
1/11/2014,$39405.98
2/11/2014,$39405.98
3/11/2014,$39427.43
4/11/2014,$39290.93
5/11/2014,$39538.58
6/11/2014,$39696.53
7/11/2014,$39733.58
8/11/2014,$39733.58
9/11/2014,$39733.58
10/11/2014,$39858.38
11/11/2014,$39897.38
12/11/2014,$39854.48
13/11/2014,$39899.33
14/11/2014,$39909.08
15/11/2014,$39909.08
16/11/2014,$39909.08
17/11/2014,$39934.43
18/11/2014,$40164.53
19/11/2014,$40100.18
20/11/2014,$40170.38
21/11/2014,$40384.88
22/11/2014,$40384.88
23/11/2014,$40384.88
24/11/2014,$40497.98
25/11/2014,$40468.73
26/11/2014,$40572.08
27/11/2014,$40572.08
28/11/2014,$40486.28
29/11/2014,$40486.28
30/11/2014,$40486.28
1/12/2014,$40205.48
2/12/2014,$40464.83
3/12/2014,$40620.83
4/12/2014,$40575.98
5/12/2014,$40642.28
6/12/2014,$40642.28
7/12/2014,$40642.28
8/12/2014,$40371.23
9/12/2014,$40343.93
10/12/2014,$39698.48
11/12/2014,$39899.33
12/12/2014,$39255.83
13/12/2014,$39255.83
14/12/2014,$39255.83
15/12/2014,$38986.73
16/12/2014,$38986.73
17/12/2014,$38986.73
18/12/2014,$39949.80
19/12/2014,$40118.68
20/12/2014,$40118.68
21/12/2014,$40118.68
22/12/2014,$40302.03
23/12/2014,$40356.07
24/12/2014,$40359.93
25/12/2014,$40359.93
26/12/2014,$40489.24
27/12/2014,$40489.24
28/12/2014,$40489.24
29/12/2014,$40543.28
30/12/2014,$40327.12
31/12/2014,$39929.54
1/1/2015,$39929.54
2/1/2015,$39908.31
3/1/2015,$39908.31
4/1/2015,$39908.31
5/1/2015,$39192.28
6/1/2015,$39192.28
7/1/2015,$39192.28
8/1/2015,$39192.28
9/1/2015,$38878.78
10/1/2015,$38878.78
11/1/2015,$38878.78
12/1/2015,$38878.78
13/1/2015,$38878.78
14/1/2015,$38878.78
15/1/2015,$38878.78
16/1/2015,$38878.78
17/1/2015,$38878.78
18/1/2015,$38878.78
19/1/2015,$38878.78
20/1/2015,$38878.78
21/1/2015,$38878.78
22/1/2015,$38878.78
23/1/2015,$38666.34
24/1/2015,$38666.34
25/1/2015,$38666.34
26/1/2015,$38617.46
27/1/2015,$38153.70
28/1/2015,$38153.70
29/1/2015,$38153.70
30/1/2015,$38153.70
31/1/2015,$38153.70
1/2/2015,$38153.70
2/2/2015,$38153.70
3/2/2015,$38153.70
4/2/2015,$37982.58
5/2/2015,$38215.68
6/2/2015,$38110.23
7/2/2015,$38110.23
8/2/2015,$38110.23
9/2/2015,$37940.03
10/2/2015,$38343.33
11/2/2015,$38365.53
12/2/2015,$38733.68
13/2/2015,$38892.78
14/2/2015,$38892.78
15/2/2015,$38892.78
16/2/2015,$38892.78
17/2/2015,$38953.83
18/2/2015,$38957.53
19/2/2015,$38929.78
20/2/2015,$39162.88
21/2/2015,$39162.88
22/2/2015,$39162.88
23/2/2015,$39157.33
24/2/2015,$39268.33
25/2/2015,$39235.03
26/2/2015,$39188.78
27/2/2015,$39055.58
28/2/2015,$39055.58
1/3/2015,$39055.58
2/3/2015,$39301.63
3/3/2015,$39140.68
4/3/2015,$38976.03
5/3/2015,$39018.58
6/3/2015,$38470.98
7/3/2015,$38470.98
8/3/2015,$38470.98
9/3/2015,$38630.08
10/3/2015,$38004.78
11/3/2015,$38004.78
12/3/2015,$38004.78
13/3/2015,$37772.37
14/3/2015,$37772.37
15/3/2015,$37772.37
16/3/2015,$38112.71
17/3/2015,$37999.87
18/3/2015,$38454.87
19/3/2015,$38280.15
20/3/2015,$38615.21
21/3/2015,$38615.21
22/3/2015,$38615.21
23/3/2015,$38540.59
24/3/2015,$38325.83
25/3/2015,$37768.91
26/3/2015,$37768.91
27/3/2015,$37768.91
28/3/2015,$37768.91
29/3/2015,$37768.91
30/3/2015,$37768.91
31/3/2015,$37439.49
1/4/2015,$37439.49
2/4/2015,$37439.49
3/4/2015,$37439.49
4/4/2015,$37439.49
5/4/2015,$37439.49
6/4/2015,$37439.49
7/4/2015,$37340.49
8/4/2015,$37417.46
9/4/2015,$37582.14
10/4/2015,$37786.20
11/4/2015,$37786.20
12/4/2015,$37786.20
13/4/2015,$37616.15
14/4/2015,$37687.75
15/4/2015,$37856.01
16/4/2015,$37845.27
17/4/2015,$37412.09
18/4/2015,$37412.09
19/4/2015,$37412.09
20/4/2015,$37552.71
21/4/2015,$37508.21
22/4/2015,$37691.55
23/4/2015,$37785.89
24/4/2015,$37873.11
25/4/2015,$37873.11
26/4/2015,$37873.11
27/4/2015,$37716.47
28/4/2015,$37835.73
29/4/2015,$37680.87
30/4/2015,$37305.29
1/5/2015,$37540.25
2/5/2015,$37540.25
3/5/2015,$37540.25
4/5/2015,$37647.05
5/5/2015,$37216.29
6/5/2015,$36947.25
7/5/2015,$36947.25
8/5/2015,$37076.75
9/5/2015,$37076.75
10/5/2015,$37076.75
11/5/2015,$36900.00
12/5/2015,$36789.75
13/5/2015,$36796.75
14/5/2015,$37180.00
15/5/2015,$37220.25
16/5/2015,$37220.25
17/5/2015,$37220.25
18/5/2015,$37335.75
19/5/2015,$37323.50
20/5/2015,$37297.25
21/5/2015,$37405.75
22/5/2015,$37316.50
23/5/2015,$37316.50
24/5/2015,$37316.50
25/5/2015,$37316.50
26/5/2015,$36915.75
27/5/2015,$37265.75
28/5/2015,$37223.75
29/5/2015,$36992.75
30/5/2015,$36992.75
31/5/2015,$36992.75
1/6/2015,$37068.00
2/6/2015,$37031.25
3/6/2015,$37129.25
4/6/2015,$36816.00
5/6/2015,$36784.50
6/6/2015,$36784.50
7/6/2015,$36784.50
8/6/2015,$36784.50
9/6/2015,$36784.50
10/6/2015,$36784.50
11/6/2015,$36902.82
12/6/2015,$36620.94
13/6/2015,$36620.94
14/6/2015,$36620.94
15/6/2015,$36620.94
16/6/2015,$36620.94
17/6/2015,$36620.94
18/6/2015,$36875.25
19/6/2015,$36712.63
20/6/2015,$36712.63
21/6/2015,$36712.63
22/6/2015,$36899.47
23/6/2015,$36925.42
24/6/2015,$36659.00
25/6/2015,$36444.48
26/6/2015,$36444.48
27/6/2015,$36444.48
28/6/2015,$36444.48
29/6/2015,$36444.48
30/6/2015,$36444.48
1/7/2015,$36444.48
2/7/2015,$36444.48
3/7/2015,$36444.48
4/7/2015,$36444.48
5/7/2015,$36444.48
6/7/2015,$36444.48
7/7/2015,$36444.48
8/7/2015,$36444.48
9/7/2015,$36444.48
10/7/2015,$36444.48
11/7/2015,$36444.48
12/7/2015,$36444.48
13/7/2015,$36444.48
14/7/2015,$36444.48
15/7/2015,$36432.44
16/7/2015,$36723.12
17/7/2015,$36754.08
18/7/2015,$36754.08
19/7/2015,$36754.08
20/7/2015,$36773.00
21/7/2015,$36628.52
22/7/2015,$36563.16
23/7/2015,$36358.48
24/7/2015,$36358.48
25/7/2015,$36358.48
26/7/2015,$36358.48
27/7/2015,$36358.48
28/7/2015,$36358.48
29/7/2015,$36358.48
30/7/2015,$36367.08
31/7/2015,$36312.04
1/8/2015,$36312.04
2/8/2015,$36312.04
3/8/2015,$36189.92
4/8/2015,$36189.92
5/8/2015,$36124.94
6/8/2015,$35830.82
7/8/2015,$35830.82
8/8/2015,$35830.82
9/8/2015,$35830.82
10/8/2015,$35830.82
11/8/2015,$35558.82
12/8/2015,$35558.82
13/8/2015,$35558.82
14/8/2015,$35558.82
15/8/2015,$35558.82
16/8/2015,$35558.82
17/8/2015,$35558.82
18/8/2015,$35456.34
19/8/2015,$35306.82
20/8/2015,$35306.82
21/8/2015,$35306.82
22/8/2015,$35306.82
23/8/2015,$35306.82
24/8/2015,$35306.82
25/8/2015,$35306.82
26/8/2015,$35306.82
27/8/2015,$35306.82
28/8/2015,$35306.82
29/8/2015,$35306.82
30/8/2015,$35306.82
31/8/2015,$35306.82
1/9/2015,$35306.82
2/9/2015,$35306.82
3/9/2015,$35306.82
4/9/2015,$35306.82
5/9/2015,$35306.82
6/9/2015,$35306.82
7/9/2015,$35306.82
8/9/2015,$35306.82
9/9/2015,$35306.82
10/9/2015,$35306.82
11/9/2015,$35306.82
12/9/2015,$35306.82
13/9/2015,$35306.82
14/9/2015,$35306.82
15/9/2015,$35306.82
16/9/2015,$35306.82
17/9/2015,$35306.82
18/9/2015,$35306.82
19/9/2015,$35306.82
20/9/2015,$35306.82
21/9/2015,$35306.82
22/9/2015,$35306.82
23/9/2015,$35306.82
24/9/2015,$35306.82
25/9/2015,$35306.82
26/9/2015,$35306.82
27/9/2015,$35306.82
28/9/2015,$35306.82
29/9/2015,$35306.82
30/9/2015,$35306.82
1/10/2015,$35306.82
2/10/2015,$35306.82
3/10/2015,$35306.82
4/10/2015,$35306.82
5/10/2015,$35306.82
6/10/2015,$35306.82
7/10/2015,$35306.82
8/10/2015,$35306.82
9/10/2015,$35327.82
10/10/2015,$35327.82
11/10/2015,$35327.82
12/10/2015,$35361.07
13/10/2015,$35138.82
14/10/2015,$34970.82
15/10/2015,$35506.32
16/10/2015,$35667.32
17/10/2015,$35667.32
18/10/2015,$35667.32
19/10/2015,$35684.82
20/10/2015,$35639.32
21/10/2015,$35418.82
22/10/2015,$36015.57
23/10/2015,$36409.32
24/10/2015,$36409.32
25/10/2015,$36409.32
26/10/2015,$36320.07
27/10/2015,$36250.07
28/10/2015,$36661.32
29/10/2015,$36640.32
30/10/2015,$36482.82
31/10/2015,$36482.82
1/11/2015,$36482.82
2/11/2015,$36913.32
3/11/2015,$37020.07
4/11/2015,$36908.07
5/11/2015,$36871.32
6/11/2015,$36852.07
7/11/2015,$36852.07
8/11/2015,$36852.07
9/11/2015,$36509.07
10/11/2015,$36593.07
11/11/2015,$36449.57
12/11/2015,$35942.07
13/11/2015,$35539.57
14/11/2015,$35539.57
15/11/2015,$35539.57
16/11/2015,$36078.57
17/11/2015,$36052.32
18/11/2015,$36622.82
19/11/2015,$36591.32
20/11/2015,$36724.32
21/11/2015,$36724.32
22/11/2015,$36724.32
